Date,FRAK
2019-07-17,10.986913681030273
2019-07-18,10.947640419006348
2019-07-19,11.153828620910645
2019-07-22,11.13419246673584
2019-07-23,11.193102836608887
2019-07-24,11.202921867370605
2019-07-25,10.908366203308105
2019-07-26,10.800362586975098
2019-07-29,10.672721862792969
2019-07-30,11.045825958251953
2019-07-31,11.13419246673584
2019-08-01,10.633447647094727
2019-08-02,10.466533660888672
2019-08-05,10.054155349731445
2019-08-06,9.906878471374512
2019-08-07,9.906878471374512
2019-08-08,10.142522811889648
2019-08-09,10.093429565429688
2019-08-12,9.946152687072754
2019-08-13,10.073793411254883
2019-08-14,9.631959915161133
2019-08-15,9.57304859161377
2019-08-16,9.769418716430664
2019-08-19,10.113066673278809
2019-08-20,10.0050630569458
2019-08-21,10.054155349731445
2019-08-22,9.965788841247559
2019-08-23,9.484682083129883
2019-08-26,9.484682083129883
2019-08-27,9.425771713256836
2019-08-28,9.730144500732422
2019-08-29,9.955970764160156
2019-08-30,9.85778522491455
2019-09-03,9.74978256225586
2019-09-04,9.98542594909668
2019-09-05,10.142522811889648
2019-09-06,10.113066673278809
2019-09-09,10.495988845825195
2019-09-10,10.603992462158203
2019-09-11,10.692359924316406
2019-09-12,10.554900169372559
2019-09-13,10.633447647094727
2019-09-16,11.625118255615234
2019-09-17,11.104737281799316
2019-09-18,10.928003311157227
2019-09-19,10.859273910522461
2019-09-20,10.869091987609863
2019-09-23,10.859273910522461
2019-09-24,10.564718246459961
2019-09-25,10.505806922912598
2019-09-26,10.27998161315918
2019-09-27,10.27998161315918
2019-09-30,10.221070289611816
2019-10-01,9.877423286437988
2019-10-02,9.582867622375488
2019-10-03,9.779237747192383
2019-10-04,9.730144500732422
2019-10-07,9.641777992248535
2019-10-08,9.357041358947754
2019-10-09,9.415952682495117
2019-10-10,9.523956298828125
2019-10-11,9.759599685668945
2019-10-14,9.612322807312012
2019-10-15,9.671234130859375
2019-10-16,9.563230514526367
2019-10-17,9.523956298828125
2019-10-18,9.347223281860352
2019-10-21,9.504319190979004
2019-10-22,9.700689315795898
2019-10-23,9.818511962890625
2019-10-24,9.769418716430664
2019-10-25,9.847967147827148
2019-10-28,9.730144500732422
2019-10-29,9.86760425567627
2019-10-30,9.523956298828125
2019-10-31,9.514137268066406
2019-11-01,9.85778522491455
2019-11-04,10.27998161315918
2019-11-05,10.309436798095703
2019-11-06,9.975607872009277
2019-11-07,10.171977996826172
2019-11-08,10.25052547454834
2019-11-11,10.103248596191406
2019-11-12,10.024700164794922
2019-11-13,9.88724136352539
2019-11-14,9.847967147827148
2019-11-15,9.946152687072754
2019-11-18,9.72032642364502
2019-11-19,9.494501113891602
2019-11-20,9.671234130859375
2019-11-21,9.798873901367188
2019-11-22,9.769418716430664
2019-11-25,9.86760425567627
2019-11-26,9.681052207946777
2019-11-27,9.730144500732422
2019-11-29,9.592686653137207
2019-12-02,9.553411483764648
2019-12-03,9.347223281860352
2019-12-04,9.710508346557617
2019-12-05,9.612322807312012
2019-12-06,9.936333656311035
2019-12-09,9.975607872009277
2019-12-10,10.03451919555664
2019-12-11,10.063974380493164
2019-12-12,10.348711013793945
2019-12-13,10.240708351135254
2019-12-16,10.476351737976074
2019-12-17,10.603992462158203
2019-12-18,10.702177047729492
2019-12-19,10.770907402038574
2019-12-20,10.820000648498535
2019-12-23,11.0600004196167
2019-12-24,11.119999885559082
2019-12-26,11.149999618530273
2019-12-27,11.069999694824219
2019-12-30,11.0600004196167
2019-12-31,11.170000076293945
2020-01-02,11.15999984741211
2020-01-03,11.329999923706055
2020-01-06,11.569999694824219
2020-01-07,11.649999618530273
2020-01-08,11.329999923706055
2020-01-09,11.329999923706055
2020-01-10,11.210000038146973
2020-01-13,11.119999885559082
2020-01-14,11.1899995803833
2020-01-15,11.119999885559082
2020-01-16,11.15999984741211
2020-01-17,11.010000228881836
2020-01-21,10.789999961853027
2020-01-22,10.529999732971191
2020-01-23,10.420000076293945
2020-01-24,10.199999809265137
2020-01-27,9.859999656677246
2020-01-28,9.970000267028809
2020-01-29,9.800000190734863
2020-01-30,9.770000457763672
2020-01-31,9.550000190734863
2020-02-03,9.479999542236328
2020-02-04,9.520000457763672
2020-02-05,9.989999771118164
2020-02-06,9.869999885559082
2020-02-07,9.65999984741211
2020-02-10,9.470000267028809
2020-02-11,9.539999961853027
2020-02-12,9.699999809265137
2020-02-13,9.699999809265137
2020-02-14,9.579999923706055
2020-02-18,9.539999961853027
2020-02-19,9.880000114440918
2020-02-20,9.819999694824219
2020-02-21,9.600000381469727
2020-02-24,9.09000015258789
2020-02-25,8.569999694824219
2020-02-26,8.220000267028809
2020-02-27,7.800000190734863
2020-02-28,7.929999828338623
2020-03-02,8.050000190734863
2020-03-03,7.900000095367432
2020-03-04,7.940000057220459
2020-03-05,7.599999904632568
2020-03-06,6.869999885559082
2020-03-09,4.570000171661377
2020-03-10,4.880000114440918
2020-03-11,4.429999828338623
2020-03-12,4.099999904632568
2020-03-13,4.440000057220459
2020-03-16,4.010000228881836
2020-03-17,3.799999952316284
2020-03-18,3.5299999713897705
2020-03-19,3.75
2020-03-20,3.740000009536743
2020-03-23,3.5399999618530273
2020-03-24,4.179999828338623
2020-03-25,4.210000038146973
2020-03-26,4.320000171661377
2020-03-27,3.9600000381469727
2020-03-30,3.9000000953674316
2020-03-31,4.130000114440918
2020-04-01,3.990000009536743
2020-04-02,4.5
2020-04-03,4.53000020980835
2020-04-06,4.659999847412109
2020-04-07,4.78000020980835
2020-04-08,5.190000057220459
2020-04-09,5.210000038146973
